Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 17 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 17 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 17 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 17 (cte -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 17 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 17 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 17 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 17 (cte -> CTE_FLOAT .)


state 70

    (65) f_call -> ID LPAREN f_call_prime . RPAREN SEMICOLON

    RPAREN          shift and go to state 98


state 71

    (66) f_call_prime -> expression . more_f_call
    (68) more_f_call -> . COMMA expression more_f_call
    (69) more_f_call -> . empty
    (70) empty -> .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 70 (empty -> .)

    more_f_call                    shift and go to state 99
    empty                          shift and go to state 101

state 72

    (67) f_call_prime -> empty .

    RPAREN          reduce using rule 67 (f_call_prime -> empty .)


state 73

    (61) condition -> IF LPAREN expression . RPAREN begin_if body else_condition SEMICOLON

    RPAREN          shift and go to state 102


state 74

    (59) cycle -> WHILE LPAREN expression . RPAREN DO body SEMICOLON

    RPAREN          shift and go to state 103


state 75

    (52) print -> PRINT LPAREN print_prime . RPAREN SEMICOLON

    RPAREN          shift and go to state 104


state 76

    (53) print_prime -> expression . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (70) empty -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 70 (empty -> .)

    more_print                     shift and go to state 105
    empty                          shift and go to state 107

state 77

    (54) print_prime -> CTE_STRING . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (70) empty -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 70 (empty -> .)

    more_print                     shift and go to state 108
    empty                          shift and go to state 107

state 78

    (20) funcs_prime -> ID COLON type . more_funcs
    (22) more_funcs -> . COMMA ID COLON type more_funcs
    (23) more_funcs -> . empty
    (70) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 70 (empty -> .)

    more_funcs                     shift and go to state 109
    empty                          shift and go to state 111

state 79

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET . new_scope funcs_vars body RBRACKET SEMICOLON
    (19) new_scope -> .

    VAR             reduce using rule 19 (new_scope -> .)
    LBRACE          reduce using rule 19 (new_scope -> .)

    new_scope                      shift and go to state 112

state 80

    (46) vars_prime -> ID id COLON type SEMICOLON vars_prime .

    VOID            reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)
    MAIN            reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)
    LBRACE          reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)


state 81

    (10) assign -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 10 (assign -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 10 (assign -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 10 (assign -> ID EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 10 (assign -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 10 (assign -> ID EQUALS expression SEMICOLON .)


state 82

    (11) expression -> exp expression_prime .

    SEMICOLON       reduce using rule 11 (expression -> exp expression_prime .)
    COMMA           reduce using rule 11 (expression -> exp expression_prime .)
    RPAREN          reduce using rule 11 (expression -> exp expression_prime .)


state 83

    (12) expression_prime -> GREATER . exp
    (31) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 113
    term                           shift and go to state 61
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 84

    (13) expression_prime -> LESS . exp
    (31) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 114
    term                           shift and go to state 61
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 85

    (14) expression_prime -> NOT_EQUALS . exp
    (31) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 115
    term                           shift and go to state 61
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 86

    (15) expression_prime -> empty .

    SEMICOLON       reduce using rule 15 (expression_prime -> empty .)
    COMMA           reduce using rule 15 (expression_prime -> empty .)
    RPAREN          reduce using rule 15 (expression_prime -> empty .)


state 87

    (31) exp -> term exp_prime .

    GREATER         reduce using rule 31 (exp -> term exp_prime .)
    LESS            reduce using rule 31 (exp -> term exp_prime .)
    NOT_EQUALS      reduce using rule 31 (exp -> term exp_prime .)
    SEMICOLON       reduce using rule 31 (exp -> term exp_prime .)
    COMMA           reduce using rule 31 (exp -> term exp_prime .)
    RPAREN          reduce using rule 31 (exp -> term exp_prime .)


state 88

    (32) exp_prime -> PLUS . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 116
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 89

    (33) exp_prime -> MINUS . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 117
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 90

    (34) exp_prime -> empty .

    GREATER         reduce using rule 34 (exp_prime -> empty .)
    LESS            reduce using rule 34 (exp_prime -> empty .)
    NOT_EQUALS      reduce using rule 34 (exp_prime -> empty .)
    SEMICOLON       reduce using rule 34 (exp_prime -> empty .)
    COMMA           reduce using rule 34 (exp_prime -> empty .)
    RPAREN          reduce using rule 34 (exp_prime -> empty .)


state 91

    (35) term -> factor term_prime .

    PLUS            reduce using rule 35 (term -> factor term_prime .)
    MINUS           reduce using rule 35 (term -> factor term_prime .)
    GREATER         reduce using rule 35 (term -> factor term_prime .)
    LESS            reduce using rule 35 (term -> factor term_prime .)
    NOT_EQUALS      reduce using rule 35 (term -> factor term_prime .)
    SEMICOLON       reduce using rule 35 (term -> factor term_prime .)
    COMMA           reduce using rule 35 (term -> factor term_prime .)
    RPAREN          reduce using rule 35 (term -> factor term_prime .)


state 92

    (36) term_prime -> TIMES . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 118
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 93

    (37) term_prime -> DIVIDE . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 119
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 94

    (38) term_prime -> empty .

    PLUS            reduce using rule 38 (term_prime -> empty .)
    MINUS           reduce using rule 38 (term_prime -> empty .)
    GREATER         reduce using rule 38 (term_prime -> empty .)
    LESS            reduce using rule 38 (term_prime -> empty .)
    NOT_EQUALS      reduce using rule 38 (term_prime -> empty .)
    SEMICOLON       reduce using rule 38 (term_prime -> empty .)
    COMMA           reduce using rule 38 (term_prime -> empty .)
    RPAREN          reduce using rule 38 (term_prime -> empty .)


state 95

    (39) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 120


state 96

    (40) factor -> PLUS factor_prime .

    TIMES           reduce using rule 40 (factor -> PLUS factor_prime .)
    DIVIDE          reduce using rule 40 (factor -> PLUS factor_prime .)
    PLUS            reduce using rule 40 (factor -> PLUS factor_prime .)
    MINUS           reduce using rule 40 (factor -> PLUS factor_prime .)
    GREATER         reduce using rule 40 (factor -> PLUS factor_prime .)
    LESS            reduce using rule 40 (factor -> PLUS factor_prime .)
    NOT_EQUALS      reduce using rule 40 (factor -> PLUS factor_prime .)
    SEMICOLON       reduce using rule 40 (factor -> PLUS factor_prime .)
    COMMA           reduce using rule 40 (factor -> PLUS factor_prime .)
    RPAREN          reduce using rule 40 (factor -> PLUS factor_prime .)


state 97

    (41) factor -> MINUS factor_prime .

    TIMES           reduce using rule 41 (factor -> MINUS factor_prime .)
    DIVIDE          reduce using rule 41 (factor -> MINUS factor_prime .)
    PLUS            reduce using rule 41 (factor -> MINUS factor_prime .)
    MINUS           reduce using rule 41 (factor -> MINUS factor_prime .)
    GREATER         reduce using rule 41 (factor -> MINUS factor_prime .)
    LESS            reduce using rule 41 (factor -> MINUS factor_prime .)
    NOT_EQUALS      reduce using rule 41 (factor -> MINUS factor_prime .)
    SEMICOLON       reduce using rule 41 (factor -> MINUS factor_prime .)
    COMMA           reduce using rule 41 (factor -> MINUS factor_prime .)
    RPAREN          reduce using rule 41 (factor -> MINUS factor_prime .)


state 98

    (65) f_call -> ID LPAREN f_call_prime RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 99

    (66) f_call_prime -> expression more_f_call .

    RPAREN          reduce using rule 66 (f_call_prime -> expression more_f_call .)


state 100

    (68) more_f_call -> COMMA . expression more_f_call
    (11) expression -> . exp expression_prime
    (31) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 122
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 101

    (69) more_f_call -> empty .

    RPAREN          reduce using rule 69 (more_f_call -> empty .)


state 102

    (61) condition -> IF LPAREN expression RPAREN . begin_if body else_condition SEMICOLON
    (60) begin_if -> .

    LBRACE          reduce using rule 60 (begin_if -> .)

    begin_if                       shift and go to state 123

state 103

    (59) cycle -> WHILE LPAREN expression RPAREN . DO body SEMICOLON

    DO              shift and go to state 124


state 104

    (52) print -> PRINT LPAREN print_prime RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 105

    (53) print_prime -> expression more_print .

    RPAREN          reduce using rule 53 (print_prime -> expression more_print .)


state 106

    (55) more_print -> COMMA . more_print_prime more_print
    (57) more_print_prime -> . expression
    (58) more_print_prime -> . CTE_STRING
    (11) expression -> . exp expression_prime
    (31) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (16) cte -> . CTE_INT
    (17) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 128
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    more_print_prime               shift and go to state 126
    expression                     shift and go to state 127
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    factor_prime                   shift and go to state 65
    cte                            shift and go to state 67

state 107

    (56) more_print -> empty .

    RPAREN          reduce using rule 56 (more_print -> empty .)


state 108

    (54) print_prime -> CTE_STRING more_print .

    RPAREN          reduce using rule 54 (print_prime -> CTE_STRING more_print .)


state 109

    (20) funcs_prime -> ID COLON type more_funcs .

    RPAREN          reduce using rule 20 (funcs_prime -> ID COLON type more_funcs .)


state 110

    (22) more_funcs -> COMMA . ID COLON type more_funcs

    ID              shift and go to state 129


state 111

    (23) more_funcs -> empty .

    RPAREN          reduce using rule 23 (more_funcs -> empty .)


state 112

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope . funcs_vars body RBRACKET SEMICOLON
    (24) funcs_vars -> . vars
    (25) funcs_vars -> . empty
    (45) vars -> . VAR vars_prime
    (70) empty -> .

    VAR             shift and go to state 9
    LBRACE          reduce using rule 70 (empty -> .)

    funcs_vars                     shift and go to state 130
    vars                           shift and go to state 131
    empty                          shift and go to state 132

state 113

    (12) expression_prime -> GREATER exp .

    SEMICOLON       reduce using rule 12 (expression_prime -> GREATER exp .)
    COMMA           reduce using rule 12 (expression_prime -> GREATER exp .)
    RPAREN          reduce using rule 12 (expression_prime -> GREATER exp .)


state 114

    (13) expression_prime -> LESS exp .

    SEMICOLON       reduce using rule 13 (expression_prime -> LESS exp .)
    COMMA           reduce using rule 13 (expression_prime -> LESS exp .)
    RPAREN          reduce using rule 13 (expression_prime -> LESS exp .)


state 115

    (14) expression_prime -> NOT_EQUALS exp .

    SEMICOLON       reduce using rule 14 (expression_prime -> NOT_EQUALS exp .)
    COMMA           reduce using rule 14 (expression_prime -> NOT_EQUALS exp .)
    RPAREN          reduce using rule 14 (expression_prime -> NOT_EQUALS exp .)


state 116

    (32) exp_prime -> PLUS term . exp_prime
    (32) exp_prime -> . PLUS term exp_prime
    (33) exp_prime -> . MINUS term exp_prime
    (34) exp_prime -> . empty
    (70) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GREATER         reduce using rule 70 (empty -> .)
    LESS            reduce using rule 70 (empty -> .)
    NOT_EQUALS      reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    exp_prime                      shift and go to state 133
    empty                          shift and go to state 90

state 117

    (33) exp_prime -> MINUS term . exp_prime
    (32) exp_prime -> . PLUS term exp_prime
    (33) exp_prime -> . MINUS term exp_prime
    (34) exp_prime -> . empty
    (70) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GREATER         reduce using rule 70 (empty -> .)
    LESS            reduce using rule 70 (empty -> .)
    NOT_EQUALS      reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    exp_prime                      shift and go to state 134
    empty                          shift and go to state 90

state 118

    (36) term_prime -> TIMES factor . term_prime
    (36) term_prime -> . TIMES factor term_prime
    (37) term_prime -> . DIVIDE factor term_prime
    (38) term_prime -> . empty
    (70) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    GREATER         reduce using rule 70 (empty -> .)
    LESS            reduce using rule 70 (empty -> .)
    NOT_EQUALS      reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    term_prime                     shift and go to state 135
    empty                          shift and go to state 94

state 119

    (37) term_prime -> DIVIDE factor . term_prime
    (36) term_prime -> . TIMES factor term_prime
    (37) term_prime -> . DIVIDE factor term_prime
    (38) term_prime -> . empty
    (70) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    GREATER         reduce using rule 70 (empty -> .)
    LESS            reduce using rule 70 (empty -> .)
    NOT_EQUALS      reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    term_prime                     shift and go to state 136
    empty                          shift and go to state 94

state 120

    (39) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expression RPAREN .)


state 121

    (65) f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .

    ID              reduce using rule 65 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    IF              reduce using rule 65 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)


state 122

    (68) more_f_call -> COMMA expression . more_f_call
    (68) more_f_call -> . COMMA expression more_f_call
    (69) more_f_call -> . empty
    (70) empty -> .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 70 (empty -> .)

    more_f_call                    shift and go to state 137
    empty                          shift and go to state 101

state 123

    (61) condition -> IF LPAREN expression RPAREN begin_if . body else_condition SEMICOLON
    (7) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 138

state 124

    (59) cycle -> WHILE LPAREN expression RPAREN DO . body SEMICOLON
    (7) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 139

state 125

    (52) print -> PRINT LPAREN print_prime RPAREN SEMICOLON .

    ID              reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    IF              reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    RBRACE          reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)


state 126

    (55) more_print -> COMMA more_print_prime . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (70) empty -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 70 (empty -> .)

    more_print                     shift and go to state 140
    empty                          shift and go to state 107

state 127

    (57) more_print_prime -> expression .

    COMMA           reduce using rule 57 (more_print_prime -> expression .)
    RPAREN          reduce using rule 57 (more_print_prime -> expression .)


state 128

    (58) more_print_prime -> CTE_STRING .

    COMMA           reduce using rule 58 (more_print_prime -> CTE_STRING .)
    RPAREN          reduce using rule 58 (more_print_prime -> CTE_STRING .)


state 129

    (22) more_funcs -> COMMA ID . COLON type more_funcs

    COLON           shift and go to state 141


state 130

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars . body RBRACKET SEMICOLON
    (7) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 142

state 131

    (24) funcs_vars -> vars .

    LBRACE          reduce using rule 24 (funcs_vars -> vars .)


state 132

    (25) funcs_vars -> empty .

    LBRACE          reduce using rule 25 (funcs_vars -> empty .)


state 133

    (32) exp_prime -> PLUS term exp_prime .

    GREATER         reduce using rule 32 (exp_prime -> PLUS term exp_prime .)
    LESS            reduce using rule 32 (exp_prime -> PLUS term exp_prime .)
    NOT_EQUALS      reduce using rule 32 (exp_prime -> PLUS term exp_prime .)
    SEMICOLON       reduce using rule 32 (exp_prime -> PLUS term exp_prime .)
    COMMA           reduce using rule 32 (exp_prime -> PLUS term exp_prime .)
    RPAREN          reduce using rule 32 (exp_prime -> PLUS term exp_prime .)


state 134

    (33) exp_prime -> MINUS term exp_prime .

    GREATER         reduce using rule 33 (exp_prime -> MINUS term exp_prime .)
    LESS            reduce using rule 33 (exp_prime -> MINUS term exp_prime .)
    NOT_EQUALS      reduce using rule 33 (exp_prime -> MINUS term exp_prime .)
    SEMICOLON       reduce using rule 33 (exp_prime -> MINUS term exp_prime .)
    COMMA           reduce using rule 33 (exp_prime -> MINUS term exp_prime .)
    RPAREN          reduce using rule 33 (exp_prime -> MINUS term exp_prime .)


state 135

    (36) term_prime -> TIMES factor term_prime .

    PLUS            reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    MINUS           reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    GREATER         reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    LESS            reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    NOT_EQUALS      reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    SEMICOLON       reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    COMMA           reduce using rule 36 (term_prime -> TIMES factor term_prime .)
    RPAREN          reduce using rule 36 (term_prime -> TIMES factor term_prime .)


state 136

    (37) term_prime -> DIVIDE factor term_prime .

    PLUS            reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    MINUS           reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    GREATER         reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    LESS            reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    NOT_EQUALS      reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    SEMICOLON       reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    COMMA           reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)
    RPAREN          reduce using rule 37 (term_prime -> DIVIDE factor term_prime .)


state 137

    (68) more_f_call -> COMMA expression more_f_call .

    RPAREN          reduce using rule 68 (more_f_call -> COMMA expression more_f_call .)


state 138

    (61) condition -> IF LPAREN expression RPAREN begin_if body . else_condition SEMICOLON
    (63) else_condition -> . ELSE begin_else body
    (64) else_condition -> . empty
    (70) empty -> .

    ELSE            shift and go to state 144
    SEMICOLON       reduce using rule 70 (empty -> .)

    else_condition                 shift and go to state 143
    empty                          shift and go to state 145

state 139

    (59) cycle -> WHILE LPAREN expression RPAREN DO body . SEMICOLON

    SEMICOLON       shift and go to state 146


state 140

    (55) more_print -> COMMA more_print_prime more_print .

    RPAREN          reduce using rule 55 (more_print -> COMMA more_print_prime more_print .)


state 141

    (22) more_funcs -> COMMA ID COLON . type more_funcs
    (50) type -> . INT
    (51) type -> . FLOAT

    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    type                           shift and go to state 147

state 142

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars body . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 148


state 143

    (61) condition -> IF LPAREN expression RPAREN begin_if body else_condition . SEMICOLON

    SEMICOLON       shift and go to state 149


state 144

    (63) else_condition -> ELSE . begin_else body
    (62) begin_else -> .

    LBRACE          reduce using rule 62 (begin_else -> .)

    begin_else                     shift and go to state 150

state 145

    (64) else_condition -> empty .

    SEMICOLON       reduce using rule 64 (else_condition -> empty .)


state 146

    (59) cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .

    ID              reduce using rule 59 (cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .)
    IF              reduce using rule 59 (cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .)
    WHILE           reduce using rule 59 (cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .)
    PRINT           reduce using rule 59 (cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .)
    RBRACE          reduce using rule 59 (cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON .)


state 147

    (22) more_funcs -> COMMA ID COLON type . more_funcs
    (22) more_funcs -> . COMMA ID COLON type more_funcs
    (23) more_funcs -> . empty
    (70) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 70 (empty -> .)

    more_funcs                     shift and go to state 151
    empty                          shift and go to state 111

state 148

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars body RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 152


state 149

