Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) f_call_prime -> expression . more_f_call
    (72) more_f_call -> . COMMA expression more_f_call
    (73) more_f_call -> . empty
    (74) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 74 (empty -> .)

    more_f_call                    shift and go to state 98
    empty                          shift and go to state 100

state 71

    (71) f_call_prime -> empty .

    RPAREN          reduce using rule 71 (f_call_prime -> empty .)


state 72

    (66) condition -> IF LPAREN expression . RPAREN if_condition body if_end else_condition if_else_end SEMICOLON

    RPAREN          shift and go to state 101


state 73

    (65) cycle -> WHILE while_start LPAREN . expression RPAREN while_condition DO body while_end SEMICOLON
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 102
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 74

    (52) print -> PRINT LPAREN print_prime . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 75

    (53) print_prime -> expression . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (74) empty -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 74 (empty -> .)

    more_print                     shift and go to state 104
    empty                          shift and go to state 106

state 76

    (54) print_prime -> CTE_STRING . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (74) empty -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 74 (empty -> .)

    more_print                     shift and go to state 107
    empty                          shift and go to state 106

state 77

    (18) funcs_prime -> ID COLON type . more_funcs
    (20) more_funcs -> . COMMA ID COLON type more_funcs
    (21) more_funcs -> . empty
    (74) empty -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 74 (empty -> .)

    more_funcs                     shift and go to state 108
    empty                          shift and go to state 110

state 78

    (17) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET . funcs_vars body RBRACKET SEMICOLON
    (22) funcs_vars -> . vars
    (23) funcs_vars -> . empty
    (45) vars -> . VAR vars_prime
    (74) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 74 (empty -> .)

    funcs_vars                     shift and go to state 111
    vars                           shift and go to state 112
    empty                          shift and go to state 113

state 79

    (46) vars_prime -> ID id COLON type SEMICOLON vars_prime .

    VOID            reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)
    MAIN            reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)
    LBRACE          reduce using rule 46 (vars_prime -> ID id COLON type SEMICOLON vars_prime .)


state 80

    (9) assign -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 9 (assign -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 9 (assign -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 9 (assign -> ID EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 9 (assign -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 9 (assign -> ID EQUALS expression SEMICOLON .)


state 81

    (10) expression -> exp expression_prime .

    SEMICOLON       reduce using rule 10 (expression -> exp expression_prime .)
    COMMA           reduce using rule 10 (expression -> exp expression_prime .)
    RPAREN          reduce using rule 10 (expression -> exp expression_prime .)


state 82

    (11) expression_prime -> GREATER . exp
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 114
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 83

    (12) expression_prime -> LESS . exp
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 115
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 84

    (13) expression_prime -> NOT_EQUALS . exp
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 116
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 85

    (14) expression_prime -> empty .

    SEMICOLON       reduce using rule 14 (expression_prime -> empty .)
    COMMA           reduce using rule 14 (expression_prime -> empty .)
    RPAREN          reduce using rule 14 (expression_prime -> empty .)


state 86

    (29) exp -> term exp_prime .

    GREATER         reduce using rule 29 (exp -> term exp_prime .)
    LESS            reduce using rule 29 (exp -> term exp_prime .)
    NOT_EQUALS      reduce using rule 29 (exp -> term exp_prime .)
    SEMICOLON       reduce using rule 29 (exp -> term exp_prime .)
    COMMA           reduce using rule 29 (exp -> term exp_prime .)
    RPAREN          reduce using rule 29 (exp -> term exp_prime .)


state 87

    (30) exp_prime -> PLUS . save_operator term process_operation exp_prime
    (33) save_operator -> .

    LPAREN          reduce using rule 33 (save_operator -> .)
    PLUS            reduce using rule 33 (save_operator -> .)
    MINUS           reduce using rule 33 (save_operator -> .)
    ID              reduce using rule 33 (save_operator -> .)
    CTE_INT         reduce using rule 33 (save_operator -> .)
    CTE_FLOAT       reduce using rule 33 (save_operator -> .)

    save_operator                  shift and go to state 117

state 88

    (31) exp_prime -> MINUS . save_operator term process_operation exp_prime
    (33) save_operator -> .

    LPAREN          reduce using rule 33 (save_operator -> .)
    PLUS            reduce using rule 33 (save_operator -> .)
    MINUS           reduce using rule 33 (save_operator -> .)
    ID              reduce using rule 33 (save_operator -> .)
    CTE_INT         reduce using rule 33 (save_operator -> .)
    CTE_FLOAT       reduce using rule 33 (save_operator -> .)

    save_operator                  shift and go to state 118

state 89

    (32) exp_prime -> empty .

    GREATER         reduce using rule 32 (exp_prime -> empty .)
    LESS            reduce using rule 32 (exp_prime -> empty .)
    NOT_EQUALS      reduce using rule 32 (exp_prime -> empty .)
    SEMICOLON       reduce using rule 32 (exp_prime -> empty .)
    COMMA           reduce using rule 32 (exp_prime -> empty .)
    RPAREN          reduce using rule 32 (exp_prime -> empty .)


state 90

    (35) term -> factor term_prime .

    PLUS            reduce using rule 35 (term -> factor term_prime .)
    MINUS           reduce using rule 35 (term -> factor term_prime .)
    GREATER         reduce using rule 35 (term -> factor term_prime .)
    LESS            reduce using rule 35 (term -> factor term_prime .)
    NOT_EQUALS      reduce using rule 35 (term -> factor term_prime .)
    SEMICOLON       reduce using rule 35 (term -> factor term_prime .)
    COMMA           reduce using rule 35 (term -> factor term_prime .)
    RPAREN          reduce using rule 35 (term -> factor term_prime .)


state 91

    (36) term_prime -> TIMES . save_operator factor process_operation term_prime
    (33) save_operator -> .

    LPAREN          reduce using rule 33 (save_operator -> .)
    PLUS            reduce using rule 33 (save_operator -> .)
    MINUS           reduce using rule 33 (save_operator -> .)
    ID              reduce using rule 33 (save_operator -> .)
    CTE_INT         reduce using rule 33 (save_operator -> .)
    CTE_FLOAT       reduce using rule 33 (save_operator -> .)

    save_operator                  shift and go to state 119

state 92

    (37) term_prime -> DIVIDE . save_operator factor process_operation term_prime
    (33) save_operator -> .

    LPAREN          reduce using rule 33 (save_operator -> .)
    PLUS            reduce using rule 33 (save_operator -> .)
    MINUS           reduce using rule 33 (save_operator -> .)
    ID              reduce using rule 33 (save_operator -> .)
    CTE_INT         reduce using rule 33 (save_operator -> .)
    CTE_FLOAT       reduce using rule 33 (save_operator -> .)

    save_operator                  shift and go to state 120

state 93

    (38) term_prime -> empty .

    PLUS            reduce using rule 38 (term_prime -> empty .)
    MINUS           reduce using rule 38 (term_prime -> empty .)
    GREATER         reduce using rule 38 (term_prime -> empty .)
    LESS            reduce using rule 38 (term_prime -> empty .)
    NOT_EQUALS      reduce using rule 38 (term_prime -> empty .)
    SEMICOLON       reduce using rule 38 (term_prime -> empty .)
    COMMA           reduce using rule 38 (term_prime -> empty .)
    RPAREN          reduce using rule 38 (term_prime -> empty .)


state 94

    (39) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 121


state 95

    (40) factor -> PLUS factor_prime .

    TIMES           reduce using rule 40 (factor -> PLUS factor_prime .)
    DIVIDE          reduce using rule 40 (factor -> PLUS factor_prime .)
    PLUS            reduce using rule 40 (factor -> PLUS factor_prime .)
    MINUS           reduce using rule 40 (factor -> PLUS factor_prime .)
    GREATER         reduce using rule 40 (factor -> PLUS factor_prime .)
    LESS            reduce using rule 40 (factor -> PLUS factor_prime .)
    NOT_EQUALS      reduce using rule 40 (factor -> PLUS factor_prime .)
    SEMICOLON       reduce using rule 40 (factor -> PLUS factor_prime .)
    COMMA           reduce using rule 40 (factor -> PLUS factor_prime .)
    RPAREN          reduce using rule 40 (factor -> PLUS factor_prime .)


state 96

    (41) factor -> MINUS factor_prime .

    TIMES           reduce using rule 41 (factor -> MINUS factor_prime .)
    DIVIDE          reduce using rule 41 (factor -> MINUS factor_prime .)
    PLUS            reduce using rule 41 (factor -> MINUS factor_prime .)
    MINUS           reduce using rule 41 (factor -> MINUS factor_prime .)
    GREATER         reduce using rule 41 (factor -> MINUS factor_prime .)
    LESS            reduce using rule 41 (factor -> MINUS factor_prime .)
    NOT_EQUALS      reduce using rule 41 (factor -> MINUS factor_prime .)
    SEMICOLON       reduce using rule 41 (factor -> MINUS factor_prime .)
    COMMA           reduce using rule 41 (factor -> MINUS factor_prime .)
    RPAREN          reduce using rule 41 (factor -> MINUS factor_prime .)


state 97

    (69) f_call -> ID LPAREN f_call_prime RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 98

    (70) f_call_prime -> expression more_f_call .

    RPAREN          reduce using rule 70 (f_call_prime -> expression more_f_call .)


state 99

    (72) more_f_call -> COMMA . expression more_f_call
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 123
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 100

    (73) more_f_call -> empty .

    RPAREN          reduce using rule 73 (more_f_call -> empty .)


state 101

    (66) condition -> IF LPAREN expression RPAREN . if_condition body if_end else_condition if_else_end SEMICOLON
    (59) if_condition -> .

    LBRACE          reduce using rule 59 (if_condition -> .)

    if_condition                   shift and go to state 124

state 102

    (65) cycle -> WHILE while_start LPAREN expression . RPAREN while_condition DO body while_end SEMICOLON

    RPAREN          shift and go to state 125


state 103

    (52) print -> PRINT LPAREN print_prime RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 104

    (53) print_prime -> expression more_print .

    RPAREN          reduce using rule 53 (print_prime -> expression more_print .)


state 105

    (55) more_print -> COMMA . more_print_prime more_print
    (57) more_print_prime -> . expression
    (58) more_print_prime -> . CTE_STRING
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 129
    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    more_print_prime               shift and go to state 127
    expression                     shift and go to state 128
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 106

    (56) more_print -> empty .

    RPAREN          reduce using rule 56 (more_print -> empty .)


state 107

    (54) print_prime -> CTE_STRING more_print .

    RPAREN          reduce using rule 54 (print_prime -> CTE_STRING more_print .)


state 108

    (18) funcs_prime -> ID COLON type more_funcs .

    RPAREN          reduce using rule 18 (funcs_prime -> ID COLON type more_funcs .)


state 109

    (20) more_funcs -> COMMA . ID COLON type more_funcs

    ID              shift and go to state 130


state 110

    (21) more_funcs -> empty .

    RPAREN          reduce using rule 21 (more_funcs -> empty .)


state 111

    (17) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars . body RBRACKET SEMICOLON
    (6) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 23

    body                           shift and go to state 131

state 112

    (22) funcs_vars -> vars .

    LBRACE          reduce using rule 22 (funcs_vars -> vars .)


state 113

    (23) funcs_vars -> empty .

    LBRACE          reduce using rule 23 (funcs_vars -> empty .)


state 114

    (11) expression_prime -> GREATER exp .

    SEMICOLON       reduce using rule 11 (expression_prime -> GREATER exp .)
    COMMA           reduce using rule 11 (expression_prime -> GREATER exp .)
    RPAREN          reduce using rule 11 (expression_prime -> GREATER exp .)


state 115

    (12) expression_prime -> LESS exp .

    SEMICOLON       reduce using rule 12 (expression_prime -> LESS exp .)
    COMMA           reduce using rule 12 (expression_prime -> LESS exp .)
    RPAREN          reduce using rule 12 (expression_prime -> LESS exp .)


state 116

    (13) expression_prime -> NOT_EQUALS exp .

    SEMICOLON       reduce using rule 13 (expression_prime -> NOT_EQUALS exp .)
    COMMA           reduce using rule 13 (expression_prime -> NOT_EQUALS exp .)
    RPAREN          reduce using rule 13 (expression_prime -> NOT_EQUALS exp .)


state 117

    (30) exp_prime -> PLUS save_operator . term process_operation exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    term                           shift and go to state 132
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 118

    (31) exp_prime -> MINUS save_operator . term process_operation exp_prime
    (35) term -> . factor term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    term                           shift and go to state 133
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 119

    (36) term_prime -> TIMES save_operator . factor process_operation term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 134
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 120

    (37) term_prime -> DIVIDE save_operator . factor process_operation term_prime
    (39) factor -> . LPAREN expression RPAREN
    (40) factor -> . PLUS factor_prime
    (41) factor -> . MINUS factor_prime
    (42) factor -> . factor_prime
    (43) factor_prime -> . ID
    (44) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 135
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 121

    (39) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expression RPAREN .)


state 122

    (69) f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .

    ID              reduce using rule 69 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    IF              reduce using rule 69 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON .)


state 123

    (72) more_f_call -> COMMA expression . more_f_call
    (72) more_f_call -> . COMMA expression more_f_call
    (73) more_f_call -> . empty
    (74) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 74 (empty -> .)

    more_f_call                    shift and go to state 136
    empty                          shift and go to state 100

state 124

    (66) condition -> IF LPAREN expression RPAREN if_condition . body if_end else_condition if_else_end SEMICOLON
    (6) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 23

    body                           shift and go to state 137

state 125

    (65) cycle -> WHILE while_start LPAREN expression RPAREN . while_condition DO body while_end SEMICOLON
    (63) while_condition -> .

    DO              reduce using rule 63 (while_condition -> .)

    while_condition                shift and go to state 138

state 126

    (52) print -> PRINT LPAREN print_prime RPAREN SEMICOLON .

    ID              reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    IF              reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)
    RBRACE          reduce using rule 52 (print -> PRINT LPAREN print_prime RPAREN SEMICOLON .)


state 127

    (55) more_print -> COMMA more_print_prime . more_print
    (55) more_print -> . COMMA more_print_prime more_print
    (56) more_print -> . empty
    (74) empty -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 74 (empty -> .)

    more_print                     shift and go to state 139
    empty                          shift and go to state 106

state 128

    (57) more_print_prime -> expression .

    COMMA           reduce using rule 57 (more_print_prime -> expression .)
    RPAREN          reduce using rule 57 (more_print_prime -> expression .)


state 129

    (58) more_print_prime -> CTE_STRING .

    COMMA           reduce using rule 58 (more_print_prime -> CTE_STRING .)
    RPAREN          reduce using rule 58 (more_print_prime -> CTE_STRING .)


state 130

    (20) more_funcs -> COMMA ID . COLON type more_funcs

    COLON           shift and go to state 140


state 131

    (17) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 141


state 132

    (30) exp_prime -> PLUS save_operator term . process_operation exp_prime
    (34) process_operation -> .

    PLUS            reduce using rule 34 (process_operation -> .)
    MINUS           reduce using rule 34 (process_operation -> .)
    GREATER         reduce using rule 34 (process_operation -> .)
    LESS            reduce using rule 34 (process_operation -> .)
    NOT_EQUALS      reduce using rule 34 (process_operation -> .)
    SEMICOLON       reduce using rule 34 (process_operation -> .)
    COMMA           reduce using rule 34 (process_operation -> .)
    RPAREN          reduce using rule 34 (process_operation -> .)

    process_operation              shift and go to state 142

state 133

    (31) exp_prime -> MINUS save_operator term . process_operation exp_prime
    (34) process_operation -> .

    PLUS            reduce using rule 34 (process_operation -> .)
    MINUS           reduce using rule 34 (process_operation -> .)
    GREATER         reduce using rule 34 (process_operation -> .)
    LESS            reduce using rule 34 (process_operation -> .)
    NOT_EQUALS      reduce using rule 34 (process_operation -> .)
    SEMICOLON       reduce using rule 34 (process_operation -> .)
    COMMA           reduce using rule 34 (process_operation -> .)
    RPAREN          reduce using rule 34 (process_operation -> .)

    process_operation              shift and go to state 143

state 134

    (36) term_prime -> TIMES save_operator factor . process_operation term_prime
    (34) process_operation -> .

    TIMES           reduce using rule 34 (process_operation -> .)
    DIVIDE          reduce using rule 34 (process_operation -> .)
    PLUS            reduce using rule 34 (process_operation -> .)
    MINUS           reduce using rule 34 (process_operation -> .)
    GREATER         reduce using rule 34 (process_operation -> .)
    LESS            reduce using rule 34 (process_operation -> .)
    NOT_EQUALS      reduce using rule 34 (process_operation -> .)
    SEMICOLON       reduce using rule 34 (process_operation -> .)
    COMMA           reduce using rule 34 (process_operation -> .)
    RPAREN          reduce using rule 34 (process_operation -> .)

    process_operation              shift and go to state 144

state 135

    (37) term_prime -> DIVIDE save_operator factor . process_operation term_prime
    (34) process_operation -> .

    TIMES           reduce using rule 34 (process_operation -> .)
    DIVIDE          reduce using rule 34 (process_operation -> .)
    PLUS            reduce using rule 34 (process_operation -> .)
    MINUS           reduce using rule 34 (process_operation -> .)
    GREATER         reduce using rule 34 (process_operation -> .)
    LESS            reduce using rule 34 (process_operation -> .)
    NOT_EQUALS      reduce using rule 34 (process_operation -> .)
    SEMICOLON       reduce using rule 34 (process_operation -> .)
    COMMA           reduce using rule 34 (process_operation -> .)
    RPAREN          reduce using rule 34 (process_operation -> .)

    process_operation              shift and go to state 145

state 136

    (72) more_f_call -> COMMA expression more_f_call .

    RPAREN          reduce using rule 72 (more_f_call -> COMMA expression more_f_call .)


state 137

    (66) condition -> IF LPAREN expression RPAREN if_condition body . if_end else_condition if_else_end SEMICOLON
    (60) if_end -> .

    ELSE            reduce using rule 60 (if_end -> .)
    SEMICOLON       reduce using rule 60 (if_end -> .)

    if_end                         shift and go to state 146

state 138

    (65) cycle -> WHILE while_start LPAREN expression RPAREN while_condition . DO body while_end SEMICOLON

    DO              shift and go to state 147


state 139

    (55) more_print -> COMMA more_print_prime more_print .

    RPAREN          reduce using rule 55 (more_print -> COMMA more_print_prime more_print .)


state 140

    (20) more_funcs -> COMMA ID COLON . type more_funcs
    (50) type -> . INT
    (51) type -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    type                           shift and go to state 148

state 141

    (17) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 149


state 142

    (30) exp_prime -> PLUS save_operator term process_operation . exp_prime
    (30) exp_prime -> . PLUS save_operator term process_operation exp_prime
    (31) exp_prime -> . MINUS save_operator term process_operation exp_prime
    (32) exp_prime -> . empty
    (74) empty -> .

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATER         reduce using rule 74 (empty -> .)
    LESS            reduce using rule 74 (empty -> .)
    NOT_EQUALS      reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    exp_prime                      shift and go to state 150
    empty                          shift and go to state 89

state 143

    (31) exp_prime -> MINUS save_operator term process_operation . exp_prime
    (30) exp_prime -> . PLUS save_operator term process_operation exp_prime
    (31) exp_prime -> . MINUS save_operator term process_operation exp_prime
    (32) exp_prime -> . empty
    (74) empty -> .

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATER         reduce using rule 74 (empty -> .)
    LESS            reduce using rule 74 (empty -> .)
    NOT_EQUALS      reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    exp_prime                      shift and go to state 151
    empty                          shift and go to state 89

state 144

    (36) term_prime -> TIMES save_operator factor process_operation . term_prime
    (36) term_prime -> . TIMES save_operator factor process_operation term_prime
    (37) term_prime -> . DIVIDE save_operator factor process_operation term_prime
    (38) term_prime -> . empty
    (74) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    GREATER         reduce using rule 74 (empty -> .)
    LESS            reduce using rule 74 (empty -> .)
    NOT_EQUALS      reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    term_prime                     shift and go to state 152
    empty                          shift and go to state 93

state 145

    (37) term_prime -> DIVIDE save_operator factor process_operation . term_prime
    (36) term_prime -> . TIMES save_operator factor process_operation term_prime
    (37) term_prime -> . DIVIDE save_operator factor process_operation term_prime
    (38) term_prime -> . empty
